gap scan: 878 TUs, 24 flags, jobs=12, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      c277d3bb09ae (clean)  <home>/code/milohax/c2-rs-wt-w-stageoracle
  binary     7977250965db97fd  <home>/code/milohax/c2-rs-wt-w-stageoracle/target/release/c2rs
  workload   3df8fd5412c2 (clean)  <home>/code/milohax/dc3-decomp
  wibo       wibo 1.2.0-c2rs.1 (Linux x86_64)  <home>/code/milohax/wibo/build/release/wibo
  cl.exe     <repo>/compilers/X360/16.00.11886.00/cl.exe
  [48/878] capture-fail src/lazer/meta_ham/ChallengeSort.cpp  (C1083)
  [49/878] capture-fail src/lazer/meta_ham/Challenges.cpp  (C1083)
  [50/878] capture-fail src/lazer/meta_ham/ChallengeSortMgr.cpp  (C1083)
  [51/878] capture-fail src/lazer/meta_ham/ChooseProfilePanel.cpp  (C1083)
  [52/878] capture-fail src/lazer/meta_ham/ChooseModeProvider.cpp  (C1083)
  [53/878] capture-fail src/lazer/meta_ham/ContentLoadingPanel.cpp  (C1083)
  [54/878] capture-fail src/lazer/meta_ham/CrewProvider.cpp  (C1083)
  [55/878] capture-fail src/lazer/meta_ham/CorrectIdentityPanel.cpp  (C1083)
  [56/878] capture-fail src/lazer/meta_ham/CursorPanel.cpp  (C1083)
  [57/878] capture-fail src/lazer/meta_ham/ContextChecker.cpp  (C1083)
  [58/878] capture-fail src/lazer/meta_ham/DepthBuffer.cpp  (C1083)
  [59/878] capture-fail src/lazer/meta_ham/FitnessCalorieSort.cpp  (C1083)
  [60/878] capture-fail src/lazer/meta_ham/FitnessCalorieSortByCalorie.cpp  (C1083)
  [61/878] capture-fail src/lazer/meta_ham/DifficultyProvider.cpp  (C1083)
  [62/878] capture-fail src/lazer/meta_ham/EventDialogPanel.cpp  (C1083)
  [63/878] capture-fail src/lazer/meta_ham/FitnessCalorieSortMgr.cpp  (C1083)
  [64/878] capture-fail src/lazer/meta_ham/FitnessGoalMgr.cpp  (C1083)
  [65/878] capture-fail src/lazer/meta_ham/FitnessCalorieSortNode.cpp  (C1083)
  [66/878] capture-fail src/lazer/meta_ham/HamMemcardAction.cpp  (C1083)
  [67/878] capture-fail src/lazer/meta_ham/FitnessProvider.cpp  (C1083)
  [68/878] capture-fail src/lazer/meta_ham/HamProfile.cpp  (C1083)
  [69/878] capture-fail src/lazer/meta_ham/HamScreen.cpp  (C1083)
  [70/878] capture-fail src/lazer/meta_ham/HamPanel.cpp  (C1083)
  [71/878] capture-fail src/lazer/meta_ham/HamSongMgr.cpp  (C1083)
  [72/878] capture-fail src/lazer/meta_ham/HamStoreProvider.cpp  (C1083)
  [73/878] capture-fail src/lazer/meta_ham/HamStoreFilterProvider.cpp  (C1083)
  [74/878] capture-fail src/lazer/meta_ham/HamStoreOffer.cpp  (C1083)
  [75/878] capture-fail src/lazer/meta_ham/HamStorePanel.cpp  (C1083)
  [76/878] capture-fail src/lazer/meta_ham/HamSongMetadata.cpp  (C1083)
  [77/878] capture-fail src/lazer/meta_ham/HamStarsDisplay.cpp  (C1083)
  [78/878] capture-fail src/lazer/meta_ham/HamUI.cpp  (C1083)
  [79/878] capture-fail src/lazer/meta_ham/Leaderboards.cpp  (C1083)
  [80/878] capture-fail src/lazer/meta_ham/HelpBarPanel.cpp  (C1083)
  [81/878] capture-fail src/lazer/meta_ham/Instarank.cpp  (C1083)
  [82/878] capture-fail src/lazer/meta_ham/KinectSharePanel.cpp  (C1083)
  [83/878] capture-fail src/lazer/meta_ham/LockedContentPanel.cpp  (C1083)
  [84/878] capture-fail src/lazer/meta_ham/LoadingPanel.cpp  (C1083)
  [85/878] capture-fail src/lazer/meta_ham/MainMenuPanel.cpp  (C1083)
  [86/878] capture-fail src/lazer/meta_ham/MetagameRank.cpp  (C1083)
  [87/878] capture-fail src/lazer/meta_ham/LetterboxPanel.cpp  (C1083)
  [88/878] capture-fail src/lazer/meta_ham/MainMenuProvider.cpp  (C1083)
  [89/878] capture-fail src/lazer/meta_ham/MetagameStats.cpp  (C1083)
  [90/878] capture-fail src/lazer/meta_ham/MetaPanel.cpp  (C1083)
  [91/878] capture-fail src/lazer/meta_ham/MovieProvider.cpp  (C1083)
  [92/878] capture-fail src/lazer/meta_ham/MetaPerformer.cpp  (C1083)
  [93/878] capture-fail src/lazer/meta_ham/MQSongSortByCharacter.cpp  (C1083)
  [94/878] capture-fail src/lazer/meta_ham/MoveRatingHistory.cpp  (C1083)
  [95/878] capture-fail src/lazer/meta_ham/MultiUserGesturePanel.cpp  (C1083)
  [96/878] capture-fail src/lazer/meta_ham/MQSongSortNode.cpp  (C1083)
  [97/878] capture-fail src/lazer/meta_ham/NavListSort.cpp  (C1083)
  [98/878] capture-fail src/lazer/meta_ham/OptionsPanel.cpp  (C1083)
  [99/878] capture-fail src/lazer/meta_ham/NavListSortMgr.cpp  (C1083)
  [100/878] capture-fail src/lazer/meta_ham/MQSongSort.cpp  (C1083)
  [101/878] capture-fail src/lazer/meta_ham/MQSongSortMgr.cpp  (C1083)
  [102/878] capture-fail src/lazer/meta_ham/NavListNode.cpp  (C1083)
  [103/878] capture-fail src/lazer/meta_ham/OutfitProvider.cpp  (C1083)
  [104/878] capture-fail src/lazer/meta_ham/Overshell.cpp  (C1083)
  [105/878] capture-fail src/lazer/meta_ham/OverlayPanel.cpp  (C1083)
  [106/878] capture-fail src/lazer/meta_ham/PassiveMessagesPanel.cpp  (C1083)
  [107/878] capture-fail src/lazer/meta_ham/PassiveMessenger.cpp  (C1083)
  [108/878] capture-fail src/lazer/meta_ham/PlaylistSortMgr.cpp  (C1083)
  [109/878] capture-fail src/lazer/meta_ham/Playlist.cpp  (C1083)
  [110/878] capture-fail src/lazer/meta_ham/PlaylistSongProvider.cpp  (C1083)
  [111/878] capture-fail src/lazer/meta_ham/PlaylistSortNode.cpp  (C1083)
  [112/878] capture-fail src/lazer/meta_ham/PlaylistSort.cpp  (C1083)
  [113/878] capture-fail src/lazer/meta_ham/PlaylistSortByTypeCmp.cpp  (C1083)
  [114/878] capture-fail src/lazer/meta_ham/PracticeChoosePanel.cpp  (C1083)
  [115/878] capture-fail src/lazer/meta_ham/SaveLoadManager.cpp  (C1083)
  [116/878] capture-fail src/lazer/meta_ham/ShellInput.cpp  (C1083)
  [117/878] capture-fail src/lazer/meta_ham/ProfileMgr.cpp  (C1083)
  [118/878] capture-fail src/lazer/meta_ham/SkeletonChooser.cpp  (C1083)
  [119/878] capture-fail src/lazer/meta_ham/SigninScreen.cpp  (C1083)
  [120/878] capture-fail src/lazer/meta_ham/SingleUserCrewSelectPanel.cpp  (C1083)
  [121/878] capture-fail src/lazer/meta_ham/SkillsAwardList.cpp  (C1083)
  [122/878] capture-fail src/lazer/meta_ham/SongRecord.cpp  (C1083)
  [123/878] capture-fail src/lazer/meta_ham/SongSelectPlaylistCustomizePanel.cpp  (C1083)
  [124/878] capture-fail src/lazer/meta_ham/SongSelectPanel.cpp  (C1083)
  [125/878] capture-fail src/lazer/meta_ham/SongSortByLocation.cpp  (C1083)
  [126/878] capture-fail src/lazer/meta_ham/SkeletonIdentifier.cpp  (C1083)
  [127/878] capture-fail src/lazer/meta_ham/SongSelectPlaylistPanel.cpp  (C1083)
  [128/878] capture-fail src/lazer/meta_ham/SongSortBySong.cpp  (C1083)
  [129/878] capture-fail src/lazer/meta_ham/SongSortByDiff.cpp  (C1083)
  [130/878] capture-fail src/lazer/meta_ham/SongSort.cpp  (C1083)
  [131/878] capture-fail src/lazer/meta_ham/SongSortNode.cpp  (C1083)
  [132/878] capture-fail src/lazer/meta_ham/SongSortMgr.cpp  (C1083)
  [133/878] capture-fail src/lazer/meta_ham/TexLoadPanel.cpp  (C1083)
  [134/878] capture-fail src/lazer/meta_ham/TitleProvider.cpp  (C1083)
  [135/878] capture-fail src/lazer/meta_ham/SongStatusMgr.cpp  (C1083)
  [136/878] capture-fail src/lazer/meta_ham/UIEventMgr.cpp  (C1083)
  [137/878] capture-fail src/lazer/meta_ham/Utl.cpp  (C1083)
  [138/878] capture-fail src/lazer/meta_ham/VoiceControlPanel.cpp  (C1083)
  [139/878] capture-fail src/lazer/meta_ham/VenueProvider.cpp  (C1083)
  [140/878] capture-fail src/lazer/meta_ham/VoiceInputPanel.cpp  (C1083)
  [141/878] capture-fail src/lazer/meta_ham/WeightInput.cpp  (C1083)
  [142/878] capture-fail src/lazer/net_ham/ChallengeSystemJobs.cpp  (C1083)
  [143/878] capture-fail src/lazer/net_ham/FriendsListJobs.cpp  (C1083)
  [144/878] capture-fail src/lazer/net_ham/DataMinerJobs.cpp  (C1083)
  [145/878] capture-fail src/lazer/net_ham/FitnessGoalJobs.cpp  (C1083)
  [146/878] capture-fail src/lazer/net_ham/HamStoreCartJobs.cpp  (C1083)
  [147/878] capture-fail src/lazer/net_ham/KinectShareJobs.cpp  (C1083)
  [148/878] capture-fail src/lazer/net_ham/KinectShare.cpp  (C1083)
  [149/878] capture-fail src/lazer/net_ham/PartyModeJobs.cpp  (C1083)
  [150/878] capture-fail src/lazer/net_ham/LeaderboardJobs.cpp  (C1083)
  [151/878] capture-fail src/lazer/net_ham/TokenJobs.cpp  (C1083)
  [152/878] capture-fail src/lazer/net_ham/MotdJobs.cpp  (C1083)
  [153/878] capture-fail src/lazer/net_ham/PlaylistJobs.cpp  (C1083)
  [154/878] capture-fail src/lazer/net_ham/RockCentral.cpp  (C1083)
  [155/878] capture-fail src/lazer/net_ham/RCJobDingo.cpp  (C1083)
  [156/878] capture-fail src/lazer/net_ham/ScoreJobs.cpp  (C1083)
  [157/878] capture-fail src/lazer/net_ham/WebLinkJobs.cpp  (C1083)
  [158/878] capture-fail src/Memory_Xbox.cpp  (C1083)
  [159/878] match        src/Main.cpp
  [160/878] capture-fail src/link_glue.cpp  (C1083)
  [161/878] capture-fail src/system/char/Character.cpp  (C1083)
  [162/878] capture-fail src/system/char/CharBlendBone.cpp  (C1083)
  [163/878] capture-fail src/system/char/CharacterTest.cpp  (C1083)
  [164/878] capture-fail src/system/char/CharBoneDir.cpp  (C1083)
  [165/878] capture-fail src/system/char/CharBonesBlender.cpp  (C1083)
  [166/878] capture-fail src/system/char/CharBone.cpp  (C1083)
  [167/878] capture-fail src/system/char/CharBonesSamples.cpp  (C1083)
  [168/878] capture-fail src/system/char/CharBonesMeshes.cpp  (C1083)
  [169/878] capture-fail src/system/char/CharBoneOffset.cpp  (C1083)
  [170/878] capture-fail src/system/char/CharBoneTwist.cpp  (C1083)
  [171/878] capture-fail src/system/char/CharClip.cpp  (C1083)
  [172/878] capture-fail src/system/char/CharBones.cpp  (C1083)
  [173/878] capture-fail src/system/char/CharClipDisplay.cpp  (C1083)
  [174/878] capture-fail src/system/char/CharClipSet.cpp  (C1083)
  [175/878] capture-fail src/system/char/CharCollide.cpp  (C1083)
  [176/878] capture-fail src/system/char/CharClipGroup.cpp  (C1083)
  [177/878] capture-fail src/system/char/CharClipDriver.cpp  (C1083)
  [178/878] capture-fail src/system/char/Char.cpp  (C1083)
  [179/878] capture-fail src/system/char/CharDriver.cpp  (C1083)
  [180/878] capture-fail src/system/char/CharCuff.cpp  (C1083)
  [181/878] capture-fail src/system/char/CharDriverMidi.cpp  (C1083)
  [182/878] capture-fail src/system/char/CharEyeDartRuleset.cpp  (C1083)
  [183/878] capture-fail src/system/char/CharFaceServo.cpp  (C1083)
  [184/878] capture-fail src/system/char/CharEyes.cpp  (C1083)
  [185/878] capture-fail src/system/char/CharForeTwist.cpp  (C1083)
  [186/878] capture-fail src/system/char/CharIKHand.cpp  (C1083)
  [187/878] capture-fail src/system/char/CharGuitarString.cpp  (C1083)
  [188/878] capture-fail src/system/char/CharIKFoot.cpp  (C1083)
  [189/878] capture-fail src/system/char/CharIKFingers.cpp  (C1083)
  [190/878] capture-fail src/system/char/CharHair.cpp  (C1083)
  [191/878] capture-fail src/system/char/CharIKHead.cpp  (C1083)
  [192/878] capture-fail src/system/char/CharIKMidi.cpp  (C1083)
  [193/878] capture-fail src/system/char/CharIKScale.cpp  (C1083)
  [194/878] capture-fail src/system/char/CharIKRod.cpp  (C1083)
  [195/878] capture-fail src/system/char/CharIKSliderMidi.cpp  (C1083)
  [196/878] capture-fail src/system/char/CharLipSyncDriver.cpp  (C1083)
  [197/878] capture-fail src/system/char/CharInterest.cpp  (C1083)
  [198/878] capture-fail src/system/char/CharLipSync.cpp  (C1083)
  [199/878] capture-fail src/system/char/CharMeshHide.cpp  (C1083)
  [200/878] capture-fail src/system/char/CharMirror.cpp  (C1083)
  [201/878] capture-fail src/system/char/CharLookAt.cpp  (C1083)
  [202/878] capture-fail src/system/char/CharPollGroup.cpp  (C1083)
  [203/878] capture-fail src/system/char/CharPosConstraint.cpp  (C1083)
  [204/878] capture-fail src/system/char/CharServoBone.cpp  (C1083)
  [205/878] capture-fail src/system/char/CharNeckTwist.cpp  (C1083)
  [206/878] capture-fail src/system/char/CharTaskMgr.cpp  (C1083)
  [207/878] capture-fail src/system/char/CharTransDraw.cpp  (C1083)
  [208/878] capture-fail src/system/char/CharUpperTwist.cpp  (C1083)
  [209/878] capture-fail src/system/char/CharSleeve.cpp  (C1083)
  [210/878] capture-fail src/system/char/CharUtl.cpp  (C1083)
  [211/878] capture-fail src/system/char/CharSignalApplier.cpp  (C1083)
  [212/878] capture-fail src/system/char/CharWeightSetter.cpp  (C1083)
  [213/878] capture-fail src/system/char/CharWeightable.cpp  (C1083)
  [214/878] capture-fail src/system/dsp/BitCrushEffect.cpp  (C1083)
  [215/878] capture-fail src/system/dsp/Common_Xbox.cpp  (C1083)
  [216/878] capture-fail src/system/char/FileMerger.cpp  (C1083)
  [217/878] capture-fail src/system/char/ClipCollide.cpp  (C1083)
  [218/878] capture-fail src/system/char/ClipGraphGen.cpp  (C1083)
  [219/878] capture-fail src/system/dsp/DistortionEffect.cpp  (C1083)
  [220/878] capture-fail src/system/dsp/DelayEffect.cpp  (C1083)
  [221/878] capture-fail src/system/char/ClipDistMap.cpp  (C1083)
  [222/878] capture-fail src/system/char/Waypoint.cpp  (C1083)
  [223/878] capture-fail src/system/decomp_pch.cpp  (C1083)
  [224/878] capture-fail src/system/char/FileMergerOrganizer.cpp  (C1083)
  [225/878] capture-fail src/system/dsp/EQEffect.cpp  (C1083)
  [226/878] capture-fail src/system/dsp/FlangerEffect.cpp  (C1083)
  [227/878] capture-fail src/system/dsp/WahEffect.cpp  (C1083)
  [228/878] capture-fail src/system/flow/FlowIf.cpp  (C1083)
  [229/878] capture-fail src/system/flow/FlowAnimate.cpp  (C1083)
  [230/878] capture-fail src/system/flow/FlowEventListener.cpp  (C1083)
  [231/878] capture-fail src/system/flow/Flow.cpp  (C1083)
  [232/878] capture-fail src/system/flow/FlowCommand.cpp  (C1083)
  [233/878] capture-fail src/system/flow/DrivenPropertyEntry.cpp  (C1083)
  [234/878] capture-fail src/system/flow/FlowLabel.cpp  (C1083)
  [235/878] capture-fail src/system/flow/DrivenPropertyMathOps.cpp  (C1083)
  [236/878] capture-fail src/system/flow/FlowDistance.cpp  (C1083)
  [237/878] capture-fail src/system/flow/FlowManager.cpp  (C1083)
  [238/878] capture-fail src/system/flow/FlowNode.cpp  (C1083)
  [239/878] capture-fail src/system/flow/FlowOnStop.cpp  (C1083)
  [240/878] capture-fail src/system/flow/FlowMultiSetProperty.cpp  (C1083)
  [241/878] capture-fail src/system/flow/FlowRun.cpp  (C1083)
  [242/878] capture-fail src/system/flow/FlowSetProperty.cpp  (C1083)
  [243/878] capture-fail src/system/flow/FlowOutPort.cpp  (C1083)
  [244/878] capture-fail src/system/flow/FlowSequence.cpp  (C1083)
  [245/878] capture-fail src/system/flow/FlowQueueable.cpp  (C1083)
  [246/878] capture-fail src/system/flow/FlowPtr.cpp  (C1083)
  [247/878] capture-fail src/system/flow/FlowSound.cpp  (C1083)
  [248/878] capture-fail src/system/flow/FlowSlider.cpp  (C1083)
  [249/878] capture-fail src/system/flow/FlowPickOne.cpp  (C1083)
  [250/878] capture-fail src/system/flow/FlowSwitch.cpp  (C1083)
  [251/878] capture-fail src/system/flow/FlowSwitchCase.cpp  (C1083)
  [252/878] capture-fail src/system/flow/FlowTimer.cpp  (C1083)
  [253/878] capture-fail src/system/gesture/BaseSkeleton.cpp  (C1083)
  [254/878] capture-fail src/system/gesture/ArchiveSkeleton.cpp  (C1083)
  [255/878] capture-fail src/system/flow/FlowTrigger.cpp  (C1083)
  [256/878] capture-fail src/system/flow/FlowValueCase.cpp  (C1083)
  [257/878] capture-fail src/system/flow/FlowWhile.cpp  (C1083)
  [258/878] capture-fail src/system/gesture/CameraInput.cpp  (C1083)
  [259/878] capture-fail src/system/flow/PropertyEventListener.cpp  (C1083)
  [260/878] capture-fail src/system/gesture/ArcDetector.cpp  (C1083)
  [261/878] capture-fail src/system/flow/PropertyEventProvider.cpp  (C1083)
  [262/878] capture-fail src/system/gesture/DepthBuffer3D.cpp  (C1083)
  [263/878] capture-fail src/system/gesture/CameraTilt.cpp  (C1083)
  [264/878] capture-fail src/system/gesture/DirectionGestureFilter.cpp  (C1083)
  [265/878] capture-fail src/system/gesture/FitnessFilter.cpp  (C1083)
  [266/878] capture-fail src/system/gesture/GestureMgr.cpp  (C1083)
  [267/878] capture-fail src/system/gesture/FreestyleMotionFilter.cpp  (C1083)
  [268/878] capture-fail src/system/gesture/Gesture.cpp  (C1083)
  [269/878] capture-fail src/system/gesture/DrawUtl.cpp  (C1083)
  [270/878] capture-fail src/system/gesture/HandHeightGestureFilter.cpp  (C1083)
  [271/878] capture-fail src/system/gesture/HandInvokeGestureFilter.cpp  (C1083)
  [272/878] capture-fail src/system/gesture/HandRaisedGestureFilter.cpp  (C1083)
  [273/878] capture-fail src/system/gesture/HandsUpGestureFilter.cpp  (C1083)
  [274/878] capture-fail src/system/gesture/IdentityInfo.cpp  (C1083)
  [275/878] capture-fail src/system/gesture/HighFiveGestureFilter.cpp  (C1083)
  [276/878] capture-fail src/system/gesture/JointUtl.cpp  (C1083)
  [277/878] capture-fail src/system/gesture/Skeleton.cpp  (C1083)
  [278/878] capture-fail src/system/gesture/SkeletonClip.cpp  (C1083)
  [279/878] capture-fail src/system/gesture/SkeletonDir.cpp  (C1083)
  [280/878] capture-fail src/system/gesture/SkeletonQualityFilter.cpp  (C1083)
  [281/878] capture-fail src/system/gesture/SkeletonRecoverer.cpp  (C1083)
  [282/878] capture-fail src/system/gesture/LiveCameraInput.cpp  (C1083)
  [283/878] capture-fail src/system/gesture/SkeletonHistory.cpp  (C1083)
  [284/878] capture-fail src/system/gesture/SkeletonExtentTracker.cpp  (C1083)
  [285/878] capture-fail src/system/gesture/NavigationSkeletonDir.cpp  (C1083)
  [286/878] capture-fail src/system/gesture/SkeletonUpdate.cpp  (C1083)
  [287/878] capture-fail src/system/gesture/SkeletonViz.cpp  (C1083)
  [288/878] capture-fail src/system/gesture/SpeechMgr.cpp  (C1083)
  [289/878] capture-fail src/system/gesture/StubCameraInput.cpp  (C1083)
  [290/878] capture-fail src/system/gesture/StreamRenderer.cpp  (C1083)
  [291/878] capture-fail src/system/gesture/WaveToTurnOnLight.cpp  (C1083)
  [292/878] capture-fail src/system/gesture/StreamRecorder.cpp  (C1083)
  [293/878] capture-fail src/system/gesture/StandingStillGestureFilter.cpp  (C1083)
  [294/878] capture-fail src/system/hamobj/BustAMoveData.cpp  (C1083)
  [295/878] capture-fail src/system/hamobj/CamShotCatVO.cpp  (C1083)
  [296/878] capture-fail src/system/hamobj/CharFeedback.cpp  (C1083)
  [297/878] capture-fail src/system/hamobj/CharCameraInput.cpp  (C1083)
  [298/878] capture-fail src/system/hamobj/CrazeHollaback.cpp  (C1083)
  [299/878] capture-fail src/system/hamobj/ClipPlayer.cpp  (C1083)
  [300/878] capture-fail src/system/hamobj/DanceRemixer.cpp  (C1083)
  [301/878] capture-fail src/system/hamobj/DancerSequence.cpp  (C1083)
  [302/878] capture-fail src/system/hamobj/ErrorNode.cpp  (C1083)
  [303/878] capture-fail src/system/hamobj/DancerSkeleton.cpp  (C1083)
  [304/878] capture-fail src/system/hamobj/Difficulty.cpp  (C1083)
  [305/878] capture-fail src/system/hamobj/DetectFrame.cpp  (C1083)
  [306/878] capture-fail src/system/hamobj/FreestyleMove.cpp  (C1083)
  [307/878] capture-fail src/system/hamobj/FilterVersion.cpp  (C1083)
  [308/878] capture-fail src/system/hamobj/FilterQueue.cpp  (C1083)
  [309/878] capture-fail src/system/hamobj/FreestyleMoveRecorder.cpp  (C1083)
  [310/878] capture-fail src/system/hamobj/HamCamShot.cpp  (C1083)
  [311/878] capture-fail src/system/hamobj/HamAudio.cpp  (C1083)
  [312/878] capture-fail src/system/hamobj/HamBattleData.cpp  (C1083)
  [313/878] capture-fail src/system/hamobj/HamCamTransform.cpp  (C1083)
  [314/878] capture-fail src/system/hamobj/Ham.cpp  (C1083)
  [315/878] capture-fail src/system/hamobj/HamCharacter.cpp  (C1083)
  [316/878] capture-fail src/system/hamobj/HamDirector.cpp  (C1083)
  [317/878] capture-fail src/system/hamobj/HamDriver.cpp  (C1083)
  [318/878] capture-fail src/system/hamobj/HamGameData.cpp  (C1083)
  [319/878] capture-fail src/system/hamobj/HamIconMan.cpp  (C1083)
  [320/878] capture-fail src/system/hamobj/HamIKSkeleton.cpp  (C1083)
  [321/878] capture-fail src/system/hamobj/HamIKEffector.cpp  (C1083)
  [322/878] capture-fail src/system/hamobj/HamList.cpp  (C1083)
  [323/878] capture-fail src/system/hamobj/HamLabel.cpp  (C1083)
  [324/878] capture-fail src/system/hamobj/HamListRibbon.cpp  (C1083)
  [325/878] capture-fail src/system/hamobj/HamNavList.cpp  (C1083)
  [326/878] capture-fail src/system/hamobj/HamMaster.cpp  (C1083)
  [327/878] capture-fail src/system/hamobj/HamMove.cpp  (C1083)
  [328/878] capture-fail src/system/hamobj/HamNavProvider.cpp  (C1083)
  [329/878] capture-fail src/system/hamobj/HamPartyJumpData.cpp  (C1083)
  [330/878] capture-fail src/system/hamobj/HamPhraseMeter.cpp  (C1083)
  [331/878] capture-fail src/system/hamobj/HamProviderPrinter.cpp  (C1083)
  [332/878] capture-fail src/system/hamobj/HamPhotoDisplay.cpp  (C1083)
  [333/878] capture-fail src/system/hamobj/HamRibbon.cpp  (C1083)
  [334/878] capture-fail src/system/hamobj/HamPlayerData.cpp  (C1083)
  [335/878] capture-fail src/system/hamobj/HamScrollBehavior.cpp  (C1083)
  [336/878] capture-fail src/system/hamobj/HamRegulate.cpp  (C1083)
  [337/878] capture-fail src/system/hamobj/HamScrollSpeedIndicator.cpp  (C1083)
  [338/878] capture-fail src/system/hamobj/HamSkeletonConverter.cpp  (C1083)
  [339/878] capture-fail src/system/hamobj/HamSong.cpp  (C1083)
  [340/878] capture-fail src/system/hamobj/HamSongData.cpp  (C1083)
  [341/878] capture-fail src/system/hamobj/HamVisDir.cpp  (C1083)
  [342/878] capture-fail src/system/hamobj/HamSupereasyData.cpp  (C1083)
  [343/878] capture-fail src/system/hamobj/MiniGameMgr.cpp  (C1083)
  [344/878] capture-fail src/system/hamobj/HamWardrobe.cpp  (C1083)
