TU rows 878 · TUs with both denominators 864 · `bytefrac-partition-broken` 0 (the scan's own identity, must be 0)

SUMMED over the 864: functions 35734/162049 = 22.05 %   bytes 293812/12839880 = 2.29 %   -> 9.64x apart

PARTIALLY-exact TUs (0 < fnbyte-exact < fnbyte-denominator): 811
TU                                                          fn         bytes   ratio
src/system/rndobj/MatAnim.cpp                         102/575     768/41616      9.6x
src/system/char/CharLipSync.cpp                       112/574     928/42036      8.8x
src/system/meta/SongMgr.cpp                           128/563    1036/33904      7.4x
src/system/ui/UIListDir.cpp                           141/561    1008/33352      8.3x
src/system/char/CharHair.cpp                           98/560     772/52188     11.8x
src/system/world/Instance.cpp                         131/558     880/35920      9.6x
src/system/hamobj/HamCharacter.cpp                    121/556     944/45356     10.5x
src/system/synth_xbox/Synth.cpp                       139/543     928/35252      9.7x
src/system/ui/UI.cpp                                  116/539    1256/53884      9.2x
src/system/gesture/DepthBuffer3D.cpp                  113/529     868/42032     10.3x
src/system/flow/FlowNode.cpp                          100/527     744/42316     10.8x
src/system/char/CharPollGroup.cpp                     104/523     764/32588      8.5x
src/system/ui/UILabel.cpp                             101/521    1104/50036      8.8x
src/system/rnddx9/Rnd_Xbox.cpp                        131/517     984/37956      9.8x
src/system/hamobj/SongLayout.cpp                      100/508     836/37768      8.9x
src/system/rndobj/MultiMesh.cpp                        98/502     792/34392      8.5x
src/system/ui/InlineHelp.cpp                          102/502     956/38640      8.2x
src/system/rndobj/PartAnim.cpp                         98/500     724/33356      9.0x
src/lazer/meta_ham/HamStorePanel.cpp                  117/498     960/39144      9.6x
src/lazer/meta_ham/PlaylistSortMgr.cpp                139/490    1004/30220      8.5x
src/system/gesture/SkeletonClip.cpp                   102/490     824/38660      9.8x
src/system/hamobj/DanceRemixer.cpp                    116/477     916/30880      8.2x
src/system/synth/StandardStream.cpp                   119/476     896/31832      8.9x
src/system/hamobj/HamCamTransform.cpp                  86/472     692/39496     10.4x
src/system/rndobj/Mat.cpp                              92/468     696/48952     13.8x
src/system/gesture/StreamRecorder.cpp                  93/467     656/34720     10.5x
src/system/hamobj/HamWardrobe.cpp                      90/467     700/38784     10.7x
src/system/char/FileMerger.cpp                         80/453     724/45040     11.0x
src/system/hamobj/OriginalChoreoRemixer.cpp           114/448     880/24772      7.2x
src/system/ui/UILabelDir.cpp                          101/448     732/33412     10.3x
src/system/utl/Cheats.cpp                             113/448    1036/27276      6.6x
src/system/hamobj/MoveAsyncDetector.cpp               102/447     724/25432      8.0x
src/system/obj/DataFunc.cpp                            67/442     868/53928      9.4x
src/system/char/CharClipGroup.cpp                      87/438     692/31104      8.9x
src/lazer/meta_ham/Campaign.cpp                       116/436     888/34140     10.2x
src/system/hamobj/RhythmBattle.cpp                     88/433     728/63428     17.7x
src/system/char/CharIKMidi.cpp                         84/431     668/30480      8.9x
src/lazer/meta_ham/PracticeChoosePanel.cpp            100/429     756/31016      9.6x
src/system/char/CharClipSet.cpp                        92/429     652/31428     10.3x
src/system/utl/Song.cpp                                94/428     816/32768      8.8x
src/system/char/ClipCollide.cpp                        96/423     768/33392      9.9x
src/system/rndobj/Line.cpp                             73/422     644/37408     10.0x
src/system/rndobj/Draw.cpp                             89/419     760/30288      8.5x
src/system/char/ClipDistMap.cpp                        97/417     780/28912      8.6x
src/system/synth/Sfx.cpp                               87/417     696/33580     10.1x
src/system/flow/FlowManager.cpp                        94/416     740/26892      8.2x
src/system/rndobj/TexRenderer.cpp                      93/416     680/34552     11.4x
src/system/hamobj/HamIKEffector.cpp                    81/414     636/37088     11.4x
src/system/rndobj/Gen.cpp                              79/414     580/31300     10.3x
src/system/obj/Utl.cpp                                 88/412     720/27308      8.1x
src/system/char/CharBoneDir.cpp                        79/407     676/30308      8.7x
src/system/rndobj/TransAnim.cpp                        70/407     580/33820     10.0x
src/lazer/meta_ham/MainMenuPanel.cpp                  108/406     744/29264     10.5x
src/system/meta/StorePanel.cpp                         96/404     844/31320      8.8x
src/system/rndobj/Morph.cpp                            75/404     652/29676      8.4x
src/system/gesture/LiveCameraInput.cpp                 82/403     640/31832     10.1x
src/system/rndobj/TexBlender.cpp                       86/402     716/29828      8.9x
src/system/hamobj/SuperEasyRemixer.cpp                109/401     888/21292      6.5x
src/system/hamobj/RhythmDetector.cpp                   84/399     632/32852     10.9x
src/system/obj/DirLoader.cpp                           75/399     552/35128     12.0x
src/system/hamobj/HamRibbon.cpp                        73/397     580/32412     10.3x
src/system/char/CharacterTest.cpp                      90/394     740/35640     11.0x
src/system/synth/VorbisReader.cpp                      90/393     632/27440      9.9x
src/system/ui/UIFontImporter.cpp                       75/390     648/43880     13.0x
src/system/rndobj/Trans.cpp                            61/389     660/42924     10.2x
src/lazer/game/BustAMovePanel.cpp                      87/386     660/50992     17.4x
src/system/char/Char.cpp                               45/386     396/32108      9.5x
src/system/synth/Sound.cpp                             77/386     600/33672     11.2x
src/system/ui/UITrigger.cpp                            62/377     488/27720      9.3x
src/system/char/CharIKHand.cpp                         67/374     600/38388     11.5x
src/lazer/game/Game.cpp                                89/373     724/35668     11.8x
src/system/meta/DataArraySongInfo.cpp                  79/373     740/23048      6.6x
src/lazer/game/GamePanel.cpp                           76/371     672/35768     10.9x
src/system/char/Waypoint.cpp                           70/371     556/27076      9.2x
src/system/hamobj/FreestyleMoveRecorder.cpp            92/370     740/23088      7.8x
src/system/rndobj/Env.cpp                              75/367     624/33688     11.0x
src/lazer/meta_ham/AccomplishmentProgress.cpp          81/366     592/21332      8.0x
src/lazer/meta_ham/HamStoreProvider.cpp                90/363     680/26144      9.5x
src/system/hamobj/SongCollision.cpp                    78/363     628/23520      8.0x
src/system/flow/FlowMultiSetProperty.cpp               74/362     612/23640      7.9x
src/system/hamobj/MoveGraph.cpp                        77/361     644/19640      6.5x
src/system/obj/Task.cpp                                67/361     668/29432      8.2x
src/system/hamobj/HamVisDir.cpp                        76/358     528/29436     11.8x
src/system/hamobj/HamLabel.cpp                         66/356     528/22724      8.0x
src/system/flow/FlowPickOne.cpp                        67/353     492/23452      9.0x
src/lazer/meta_ham/NavListSortMgr.cpp                 107/348     748/22604      9.3x
src/system/rndobj/Ribbon.cpp                           70/346     556/27600     10.0x
src/lazer/meta_ham/CampaignProgress.cpp                71/343     492/22212      9.3x
src/lazer/meta_ham/HamProfile.cpp                      76/343     660/35532     11.9x
src/system/char/CharLipSyncDriver.cpp                  67/343     516/32076     12.1x
src/system/synth_xbox/Mic.cpp                          86/343     652/21280      8.2x
src/system/moviebink/BinkMovieImpl.cpp                 79/342     576/27548     11.0x
src/system/hamobj/HamNavProvider.cpp                   77/339     664/27872      9.5x
src/system/hamobj/MoveParent.cpp                       85/338     680/17076      6.3x
src/lazer/meta_ham/SongSortMgr.cpp                    111/337     804/20868      8.5x
src/system/math/Geo.cpp                                58/334     460/28172     10.6x
src/system/obj/Msg.cpp                                 58/334     480/22188      8.0x
src/system/os/Archive.cpp                              62/325     468/24092      9.8x
src/system/hamobj/RhythmBattlePlayer.cpp               69/321     524/42468     17.4x
src/system/flow/FlowSetProperty.cpp                    51/317     408/36996     14.6x
src/system/os/HolmesClient.cpp                         55/317     400/24904     10.8x
src/system/utl/MemTracker.cpp                          44/317     372/25880      9.7x
src/system/hamobj/RhythmDetectorGroup.cpp              68/316     564/21896      8.4x
src/system/synth/MetaMusic.cpp                         69/315     580/22864      8.6x
src/system/world/SpotlightDrawer_NG.cpp                79/314     664/23676      9.0x
src/system/obj/Object.cpp                              65/313     992/33892      7.1x
src/lazer/meta_ham/HamUI.cpp                           65/312     584/31916     11.4x
src/system/world/DefaultPhysicsManager.cpp             99/311     592/16572      8.9x
src/lazer/meta_ham/HamSongMetadata.cpp                 68/310     636/29704     10.2x
src/system/os/ContentMgr_Xbox.cpp                      94/310     680/19924      8.9x
src/system/rndobj/LitAnim.cpp                          51/306     440/23476      8.9x
src/lazer/meta_ham/Leaderboards.cpp                    84/305     604/22988     10.5x
src/system/hamobj/HamDriver.cpp                        64/304     484/20092      8.7x
src/system/midi/MidiParserMgr.cpp                      69/304     484/17584      8.2x
src/system/os/PlatformMgr_Xbox.cpp                     66/302     528/25528     10.6x
src/system/flow/FlowTrigger.cpp                        53/301     468/24268      9.1x
src/lazer/net_ham/ChallengeSystemJobs.cpp              69/299     512/25988     11.7x
src/system/rndobj/Rnd_NG.cpp                           96/299     636/16144      8.1x
src/system/synth/MidiInstrument.cpp                    58/296     496/24556      9.7x
src/system/world/Reflection.cpp                        60/295     480/23924     10.1x
src/system/rndobj/CamAnim.cpp                          49/294     416/20752      8.3x
src/system/rndobj/Set.cpp                              65/294     552/17316      6.9x
src/system/char/CharBonesMeshes.cpp                    63/293     512/18832      7.9x
src/system/gesture/SkeletonViz.cpp                     62/289     488/26048     11.5x
src/system/synth_xbox/Voice.cpp                        49/289     324/20216     10.6x
src/system/ui/UISlider.cpp                             53/288     524/23164      8.1x
src/lazer/meta_ham/MQSongSortMgr.cpp                   96/286     652/12932      6.7x
src/system/synth/Faders.cpp                            55/285     444/23744     10.3x
src/system/synth_xbox/FxSend.cpp                       78/285     544/14584      7.3x
src/system/gesture/StreamRenderer.cpp                  70/282     656/30992     11.7x
src/system/gesture/SpeechMgr.cpp                       57/281     544/26688     10.0x
src/system/midi/MidiParser.cpp                         60/281     572/31060     11.6x
src/system/rndobj/Font3d.cpp                           60/281     452/18548      8.8x
src/lazer/meta_ham/ChallengeSortMgr.cpp                94/280     712/17372      8.2x
src/system/hamobj/HollaBackMinigame.cpp                63/280     568/34820     13.8x
src/system/hamobj/PoseFatalities.cpp                   62/280     524/31964     13.5x
src/system/ui/LabelShrinkWrapper.cpp                   56/279     464/21872      9.5x
src/system/hamobj/CharFeedback.cpp                     57/275     464/22880     10.2x
src/system/hamobj/Ham.cpp                              47/275     300/22532     12.8x
src/system/os/FileCache.cpp                            51/275     340/17396      9.5x
src/system/char/CharWeightSetter.cpp                   49/272     440/24052      9.8x
src/lazer/meta_ham/AppMiniLeaderboardDisplay.cpp       67/267     528/20608      9.8x
src/system/hamobj/MeterDisplay.cpp                     48/267     388/22556     10.5x
src/system/rndobj/Lit.cpp                              50/267     448/26948     11.3x
src/system/hamobj/MiniLeaderboardDisplay.cpp           56/266     372/17044      9.6x
src/system/ui/UIScreen.cpp                             64/266     688/20364      7.1x
src/system/hamobj/HamPhraseMeter.cpp                   65/263     464/16680      8.9x
src/system/char/CharFaceServo.cpp                      56/262     388/17088      9.4x
src/system/hamobj/HamPhotoDisplay.cpp                  66/262     468/15992      8.6x
src/lazer/meta_ham/VoiceControlPanel.cpp               62/261     488/22808     11.1x
src/system/char/CharIKFingers.cpp                      48/261     384/28424     13.6x
src/system/rndobj/Cam.cpp                              50/261     452/22680      9.6x
src/system/rndobj/MotionBlur.cpp                       57/261     460/17412      8.3x
src/system/ui/UIButton.cpp                             51/261     400/16044      7.8x
src/system/char/CharBonesSamples.cpp                   50/260     408/20812      9.8x
src/system/char/CharMirror.cpp                         60/260     488/17040      8.1x
src/system/utl/SongInfoCopy.cpp                        65/260     436/13860      7.9x
src/system/hamobj/HamSkeletonConverter.cpp             55/259     408/23760     12.4x
src/lazer/meta_ham/ProfileMgr.cpp                      52/258     552/36752     13.4x
src/system/hamobj/HamScrollSpeedIndicator.cpp          65/258     464/15792      8.6x
src/system/hamobj/PracticeSection.cpp                  50/258     408/19720      9.4x
src/system/rndobj/BaseMaterial.cpp                     53/258     420/22180     10.8x
src/system/rndobj/Shader.cpp                           69/258     540/23232     11.5x
src/system/ui/UIListWidget.cpp                         66/257     504/21444     10.9x
src/system/rnddx9/Mesh.cpp                             65/256     556/16508      7.5x
src/system/midi/DataEventList.cpp                      46/255     352/15420      7.9x
src/system/os/File.cpp                                 58/254     544/20492      8.6x
src/system/ui/LabelNumberTicker.cpp                    50/250     420/19316      9.2x
src/system/hamobj/StarsDisplay.cpp                     50/249     400/18676      9.4x
src/system/synth_xbox/Synapse_dsp.cpp                  63/249     472/16076      8.6x
src/system/char/CharIKHead.cpp                         50/247     388/21244     11.1x
src/lazer/meta_ham/MultiUserGesturePanel.cpp           68/246     540/25824     13.2x
src/system/char/CharSignalApplier.cpp                  48/246     416/19608      9.2x
src/system/hamobj/SongDifficultyDisplay.cpp            51/246     408/17300      8.8x
src/system/rndobj/TexProc.cpp                          57/246     512/18756      8.5x
src/lazer/meta_ham/CampaignMasterQuestCrewSelectPanel.cpp   68/245     492/16016      9.0x
src/system/flow/FlowSlider.cpp                         47/245     372/17504      9.0x
src/lazer/meta_ham/SongSort.cpp                        82/244     600/11604      6.5x
src/system/world/PhysicsVolume.cpp                     53/244     480/21692      9.8x
src/system/char/FileMergerOrganizer.cpp                52/243     396/16464      8.9x
src/system/rndobj/Anim.cpp                             45/243     432/26792     11.5x
src/system/ui/LocalePanel.cpp                          53/243     472/15068      7.0x
src/system/ui/UIPicture.cpp                            52/242     476/18072      8.2x
src/system/char/CharBone.cpp                           41/241     344/19116      9.5x
src/lazer/meta_ham/SongStatusMgr.cpp                   48/240     372/18504      9.9x
src/lazer/meta_ham/VoiceInputPanel.cpp                 59/240     540/17976      8.2x
src/system/char/CharBlendBone.cpp                      47/240     416/19164      9.0x
src/system/char/CharLookAt.cpp                         47/240     384/22696     11.6x
src/system/hamobj/DancerSequence.cpp                   50/239     356/15056      8.8x
src/system/synth/Emitter.cpp                           53/238     396/18720     10.5x
src/system/obj/DirUnloader.cpp                         57/237     392/11644      7.1x
src/system/synth/MoggClip.cpp                          50/237     472/17364      7.8x
src/system/hamobj/HamAudio.cpp                         54/236     464/21256     10.5x
src/system/meta/PreloadPanel.cpp                       58/236     536/16772      7.7x
src/system/char/CharServoBone.cpp                      51/233     388/15900      9.0x
src/system/flow/FlowAnimate.cpp                        45/233     336/22916     13.2x
src/system/os/System.cpp                               42/233     452/17012      6.8x
src/system/world/LightPresetManager.cpp                55/233     400/13328      7.9x
src/system/rndobj/Flare.cpp                            59/232     528/18020      8.7x
src/system/rndobj/MetaMaterial.cpp                     48/231     356/36064     21.1x
src/system/flow/FlowCommand.cpp                        58/230     492/14464      7.4x
src/system/char/CharBones.cpp                          44/228     384/21444     10.8x
src/system/midi/MidiReader.cpp                         41/228     340/17980      9.5x
src/system/rndobj/AnimFilter.cpp                       48/228     352/15976      9.6x
src/system/utl/Symbol.cpp                              42/228     304/13700      8.3x
src/system/char/CharUtl.cpp                            63/227     572/13256      6.4x
src/system/gesture/SkeletonDir.cpp                     53/226     376/13620      8.5x
src/system/hamobj/ClipPlayer.cpp                       56/226     392/16500     10.4x
src/system/rndobj/ScreenMask.cpp                       59/226     452/14832      8.6x
src/lazer/meta_ham/ChallengeSort.cpp                   66/225     468/12368      7.8x
src/lazer/meta_ham/CampaignEra.cpp                     48/224     432/15224      7.6x
src/lazer/meta_ham/AppLabel.cpp                        32/223     356/29788     12.0x
src/system/meta/ButtonHolder.cpp                       52/223     488/16780      8.0x
src/system/hamobj/HamMaster.cpp                        56/222     452/16172      9.0x
src/system/obj/TypeProps.cpp                           55/222     428/13884      8.0x
src/system/rndobj/MeshDeform.cpp                       47/222     392/17956      9.7x
src/lazer/net_ham/RockCentral.cpp                      56/220     476/19284     10.3x
src/system/obj/DataNode.cpp                            42/220     304/17388     10.9x
src/system/world/ThreeDSoundManager.cpp                45/220     316/12964      8.4x
src/lazer/net_ham/DataMinerJobs.cpp                    70/219     512/16076     10.0x
src/system/hamobj/HamIconMan.cpp                       50/218     368/15940      9.9x
src/system/obj/DataFile.cpp                            43/218     324/18744     11.4x
src/system/os/Debug.cpp                                44/218     340/16808     10.0x
src/lazer/meta_ham/ContextChecker.cpp                  45/217     504/15880      6.5x
src/system/movie/TexMovie.cpp                          48/217     444/17232      8.6x
src/system/ui/UIComponent.cpp                          47/215     396/16992      9.4x
src/system/char/CharIKScale.cpp                        40/213     372/18192      9.2x
src/system/rndobj/Graph.cpp                            46/213     332/11108      7.2x
src/system/flow/FlowSwitchCase.cpp                     37/212     324/19992     10.8x
src/system/ui/UIListMesh.cpp                           54/212     416/13528      8.3x
src/lazer/meta_ham/CampaignSongSelectPanel.cpp         58/209     464/17344     10.4x
src/system/meta/MetaMusicManager.cpp                   46/209     352/11468      7.2x
src/system/rndobj/PartLauncher.cpp                     52/209     420/22692     13.4x
src/system/gesture/SkeletonUpdate.cpp                  53/208     464/15108      8.3x
src/lazer/meta_ham/FitnessGoalMgr.cpp                  50/206     384/15244      9.6x
src/lazer/meta_ham/FitnessCalorieSortMgr.cpp           82/205     620/10472      6.8x
src/system/char/CharBoneTwist.cpp                      39/205     364/16232      8.5x
src/lazer/meta_ham/CampaignMasterQuestSongSelectPanel.cpp   54/203     440/14740      8.9x
src/lazer/meta_ham/HelpBarPanel.cpp                    45/203     432/18752      9.6x
src/system/rndobj/PostProc.cpp                         41/203     388/29436     15.3x
src/system/rndobj/SoftParticles.cpp                    42/203     372/14816      8.2x
src/system/utl/WaveFile.cpp                            47/203     368/13184      8.3x
src/lazer/game/HamUserMgr.cpp                          54/202     508/11384      6.0x
src/lazer/meta_ham/MetagameStats.cpp                   52/202     504/19840     10.1x
src/system/rndobj/Console.cpp                          43/202     404/17484      9.2x
src/system/char/CharTransDraw.cpp                      42/201     368/14804      8.4x
src/system/gesture/GestureMgr.cpp                      52/201     508/21236     10.8x
src/system/hamobj/HamGameData.cpp                      39/201     436/20508      9.1x
src/system/os/BlockMgr.cpp                             44/201     300/11080      8.1x
src/system/synth/AudioDucker.cpp                       41/201     368/14816      8.2x
src/system/net/DingoSvr.cpp                            71/200     516/13744      9.5x
src/system/ui/UIListSlot.cpp                           51/200     380/11604      7.8x
src/system/rndobj/Spline.cpp                           32/198     308/19444     10.2x
src/system/char/CharCuff.cpp                           33/197     332/18668      9.4x
src/system/ui/UIListLabel.cpp                          51/197     404/13124      8.4x
src/system/utl/NetCacheMgr.cpp                         41/197     360/15624      9.0x
src/system/char/CharIKFoot.cpp                         39/196     328/14788      9.0x
src/system/rndobj/Lit_NG.cpp                           51/195     412/14812      9.4x
src/system/rnddx9/Tex.cpp                              58/194     468/12256      7.8x
src/system/ui/UIListSubList.cpp                        51/194     384/12280      8.4x
src/system/char/CharMeshHide.cpp                       41/193     368/14760      8.5x
src/system/ui/CheatProvider.cpp                        58/193     564/13600      7.2x
src/system/rndobj/PollAnim.cpp                         36/192     324/14028      8.1x
src/system/synth/MidiSynth.cpp                         47/192     304/9512       7.7x
src/lazer/meta_ham/CampaignPerformer.cpp               34/191     328/33792     18.3x
src/system/char/CharPosConstraint.cpp                  35/191     340/15432      8.3x
src/system/hamobj/HamList.cpp                          53/191     364/10752      8.2x
src/system/world/ColorPalette.cpp                      40/191     344/12056      7.3x
src/lazer/meta_ham/NavListSort.cpp                     66/190     488/10372      7.4x
src/system/char/CharInterest.cpp                       42/190     356/15156      9.4x
src/system/flow/FlowRun.cpp                            35/189     268/15724     10.9x
src/system/meta/MoviePanel.cpp                         43/189     436/13028      6.8x
src/lazer/meta_ham/ChallengeResultPanel.cpp            52/188     444/17512     10.9x
src/system/net/DingoSvr_Xbox.cpp                       68/188     556/13128      8.5x
src/lazer/meta_ham/NavListNode.cpp                     48/187     356/13520      9.7x
src/system/flow/FlowQueueable.cpp                      39/187     264/12236      9.7x
src/lazer/meta_ham/TexLoadPanel.cpp                    47/186     412/13744      8.4x
src/lazer/meta_ham/ShellInput.cpp                      43/184     388/22432     13.5x
src/system/hamobj/MiniGameMgr.cpp                      46/182     428/13116      7.7x
src/system/utl/Loader.cpp                              37/182     288/13020      9.2x
src/system/obj/DataArray.cpp                           36/181     528/17116      6.4x
src/system/obj/MessageTimer.cpp                        28/180     220/10224      7.2x
src/system/rndobj/FontBase.cpp                         42/180     292/10088      8.1x
src/system/utl/BinStream.cpp                           34/180     256/12032      8.9x
src/system/char/CharIKSliderMidi.cpp                   35/179     292/14824      9.9x
src/lazer/meta_ham/CharacterProvider.cpp               54/178     428/11408      8.1x
src/system/meta/HeldButtonPanel.cpp                    45/177     432/12600      7.4x
src/system/ui/UIListCustom.cpp                         47/177     360/10972      8.1x
src/lazer/meta_ham/CampaignDiffSelectPanel.cpp         54/176     444/13752      9.5x
src/lazer/meta_ham/OutfitProvider.cpp                  52/176     364/9140       7.4x
src/system/meta/FixedSizeSaveableStream.cpp            39/176     260/8704       7.4x
src/system/synth/SynthSample.cpp                       37/176     320/13252      8.7x
src/system/world/BeatClock.cpp                         44/175     388/16972     11.0x
src/system/ui/UIListArrow.cpp                          47/174     356/12284      9.3x
src/lazer/meta_ham/SingleUserCrewSelectPanel.cpp       54/172     440/12736      9.1x
src/system/hamobj/HamRegulate.cpp                      39/172     316/12996      9.3x
src/system/rnddx9/ShaderMgr.cpp                        37/171     276/11872      9.3x
src/system/world/PhysicsManager.cpp                    72/170     440/8556       8.2x
src/system/char/CharBonesBlender.cpp                   34/168     264/11536      8.8x
src/system/flow/FlowTimer.cpp                          31/168     244/13820     10.5x
src/system/world/LightHue.cpp                          35/168     324/12416      8.0x
src/lazer/meta_ham/MQSongSort.cpp                      62/167     440/6484       5.5x
src/system/flow/FlowSound.cpp                          29/166     236/17512     13.0x
src/system/hamobj/HamIKSkeleton.cpp                    36/165     252/9956       8.6x
src/system/rndobj/Wind.cpp                             28/165     236/15664     11.3x
src/lazer/meta_ham/CalibrationPanel.cpp                50/164     404/10772      8.1x
src/system/char/CharSleeve.cpp                         32/164     268/14576     10.6x
src/system/net/WebSvcMgr.cpp                           42/164     272/9128       8.6x
src/system/rndobj/PostProc_NG.cpp                      36/164     304/15432     11.1x
src/system/rnddx9/MultiMesh.cpp                        38/163     308/10220      7.7x
src/lazer/meta_ham/ChallengeSortNode.cpp               42/161     340/14648     11.2x
src/lazer/meta_ham/PlaylistSort.cpp                    62/161     452/6652       5.7x
src/system/movie/Splash.cpp                            31/161     252/14008     10.7x
src/system/synth/ThreeDSound.cpp                       23/161     192/15704     11.7x
src/system/char/CharIKRod.cpp                          30/160     252/13040      9.7x
src/system/flow/FlowWhile.cpp                          37/159     304/11120      8.5x
src/lazer/net_ham/PlaylistJobs.cpp                     57/158     412/10204      8.9x
src/system/synth/FxSend.cpp                            41/158     320/12212      9.9x
src/lazer/meta_ham/SaveLoadManager.cpp                 26/157     256/41308     26.7x
src/lazer/meta_ham/SkeletonChooser.cpp                 36/157     440/27656     14.4x
src/lazer/meta_ham/SongSelectPlaylistPanel.cpp         43/157     356/12592      9.7x
src/system/synth/SampleData.cpp                        34/157     276/11004      8.6x
src/system/synth/SampleInst.cpp                        45/156     316/9380       8.6x
src/system/char/CharForeTwist.cpp                      29/154     236/11708      9.3x
src/system/net/WebSvcReq.cpp                           48/154     364/10684      9.1x
src/system/os/Memcard_Xbox.cpp                         33/154     244/13116     11.5x
src/system/rndobj/TexBlendController.cpp               32/154     260/13356     10.7x
src/lazer/game/SongSequence.cpp                        35/153     360/20748     13.2x
src/system/hamobj/HamPlayerData.cpp                    40/153     412/14772      9.4x
src/system/hamobj/MoveVariant.cpp                      32/153     348/14116      8.5x
src/system/hamobj/TransConstraint.cpp                  28/152     244/15108     11.4x
src/system/flow/FlowSequence.cpp                       34/151     252/10964      9.8x
src/lazer/meta_ham/FitnessCalorieSort.cpp              60/150     424/6096       5.8x
src/lazer/meta_ham/KinectSharePanel.cpp                36/150     328/16988     12.4x
src/system/char/CharCollide.cpp                        25/150     208/13280     10.6x
src/system/gesture/SkeletonHistory.cpp                 32/150     240/8940       7.9x
src/lazer/meta_ham/UIEventMgr.cpp                      37/149     372/13464      9.0x
src/system/hamobj/HamBattleData.cpp                    28/149     272/10772      7.4x
src/system/rndobj/Movie.cpp                            28/149     212/11012      9.8x
src/system/rndobj/MultiMeshProxy.cpp                   35/149     252/8432       7.9x
src/system/ui/UIListHighlight.cpp                      42/149     308/9012       8.2x
src/system/char/CharBoneOffset.cpp                     30/148     244/10936      9.1x
src/system/flow/FlowDistance.cpp                       27/147     224/11748      9.6x
src/system/obj/DataUtl.cpp                             33/147     296/9508       7.2x
src/lazer/meta_ham/SongSortNode.cpp                    40/145     328/15572     13.1x
src/system/ui/Screenshot.cpp                           33/145     248/9624       8.8x
src/system/rndobj/Tex.cpp                              43/144     504/16028      9.5x
src/system/hamobj/BustAMoveData.cpp                    29/143     284/9512       6.8x
src/lazer/meta_ham/MQSongSortByCharacter.cpp           61/142     404/5684       6.0x
src/lazer/meta_ham/SongSortBySong.cpp                  62/142     412/5968       6.3x
