TUs to build: 850
... 200/850
... 400/850
... 600/850
... 800/850

==== EXTENDED TRUTH — 850 TUs built, 0 failed

-- INJ  injectivity: 116 TUs with a duplicate defined name (338 names total)
     src/system/hamobj/MoveMgr.cpp  ['$LN36', '$LN89']
     src/system/hamobj/OriginalChoreoRemixer.cpp  ['$LN50', '$LN12']
     src/system/hamobj/PracticeSection.cpp  ['$LN12', '$LN12']
     src/system/hamobj/RhythmDetector.cpp  ['$LN8', '$LN14']
     src/system/hamobj/SongCollision.cpp  ['$LN89']
     src/system/hamobj/SongLayout.cpp  ['$LN89', '$LN14', '$LN12', '$LN12']
     src/system/hamobj/SuperEasyRemixer.cpp  ['$LN50']
     src/system/math/Geo.cpp  ['$LN8', '$LN8']
     src/system/meta/ButtonHolder.cpp  ['$LN14', '$LN14', '$LN8']
     src/system/meta/DataArraySongInfo.cpp  ['$LN16', '$LN50', '$LN14']
     src/system/meta/HeldButtonPanel.cpp  ['$LN14']
     src/system/meta/PreloadPanel.cpp  ['$LN16']
     src/system/meta/SongMgr.cpp  ['$LN12']
     src/system/midi/DataEventList.cpp  ['$LN16', '$LN16', '$LN8']
     src/system/midi/MidiParserMgr.cpp  ['$LN14', '$LN14']
     src/system/midi/MidiReader.cpp  ['$LN16']
     src/system/net/HttpGet.cpp  ['$LN16']
     src/system/obj/Dir.cpp  ['$LN8', '$LN8', '$LN16', '$LN8', '$LN12', '$LN12']
     src/system/obj/Msg.cpp  ['$LN8', '$LN8', '$LN8']
     src/system/os/ContentMgr.cpp  ['$LN8']
     src/system/os/ContentMgr_Xbox.cpp  ['$LN16']
     src/system/os/Debug.cpp  ['$LN16']
     src/system/os/File.cpp  ['$LN16', '$LN16']
     src/system/os/HolmesClient.cpp  ['$LN12', '$LN12']
     src/system/rndobj/AmbientOcclusion.cpp  ['$LN8', '$LN8', '$LN8', '$LN89', '$LN89', '$LN69']
     src/system/rndobj/EventTrigger.cpp  ['$LN8', '$LN8']
     src/system/rndobj/Font.cpp  ['$LN8', '$LN89']
     src/system/rndobj/Line.cpp  ['$LN89']
     src/system/rndobj/Mat.cpp  ['$LN8']
     src/system/rndobj/MatAnim.cpp  ['$LN8', '$LN8', '$LN90']
     src/system/rndobj/Mesh.cpp  ['$LN8', '$LN8', '$LN8']
     src/system/rndobj/MeshAnim.cpp  ['$LN8', '$LN8', '$LN8', '$LN89', '$LN89', '$LN14']
     src/system/rndobj/Morph.cpp  ['$LN89', '$LN12', '$LN12', '$LN8']
     src/system/rndobj/PartAnim.cpp  ['$LN8', '$LN8', '$LN89']
     src/system/rndobj/PropAnim.cpp  ['$LN8', '$LN8', '$LN8', '$LN8', '$LN12', '$LN89']
     src/system/rndobj/PropKeys.cpp  ['$LN36', '$LN80', '$LN80', '$LN80', '$LN80', '$LN80']
     src/system/rndobj/Ribbon.cpp  ['$LN89']
     src/system/rndobj/Text.cpp  ['$LN50', '$LN8', '$LN12', '$LN89', '$LN51']
     src/system/rndobj/TransAnim.cpp  ['$LN8', '$LN90']
     src/system/rndobj/Utl.cpp  ['$LN8', '$LN8', '$LN8', '$LN80', '$LN89', '$LN90']
     src/system/rndobj/Watcher.cpp  ['$LN14']
     src/system/synth/MidiSynth.cpp  ['$LN12']
     src/system/synth/SampleData.cpp  ['$LN12']
     src/system/synth/Sequence.cpp  ['$LN33']
     src/system/synth/Sfx.cpp  ['$LN16', '$LN16', '$LN8']
     src/system/synth/StandardStream.cpp  ['$LN12']
     src/system/synth/Synth.cpp  ['$LN14']
     src/system/synth/SynthSample.cpp  ['$LN12']
     src/system/synth_xbox/FxSendMeterEffect.cpp  ['$LN12']
     src/system/synth_xbox/soundtouch/source/SoundStretch/WavFile.cpp  ['$LN36', '$LN67', '$LN35', '$LN48']
     src/system/ui/CheatProvider.cpp  ['$LN12']
     src/system/ui/InlineHelp.cpp  ['$LN12', '$LN12']
     src/system/ui/UILabel.cpp  ['$LN14']
     src/system/utl/Cache_Xbox.cpp  ['$LN12']
     src/system/utl/Cheats.cpp  ['$LN89', '$LN14']
     src/system/utl/MemMgr.cpp  ['$LN16']
     src/system/utl/MemTracker.cpp  ['$LN8']
     src/system/utl/SongInfoCopy.cpp  ['$LN16', '$LN8']
     src/system/utl/Str.cpp  ['$LN16']
     src/system/utl/WaveFile.cpp  ['$LN12', '$LN12', '$LN12', '$LN23']
     src/system/world/CameraManager.cpp  ['$LN12', '$LN12', '$LN8']
     src/system/world/CameraShot.cpp  ['$LN8', '$LN12', '$LN12', '$LN12', '$LN12', '$LN23']
     src/system/world/ColorPalette.cpp  ['$LN89']
     src/system/world/Crowd.cpp  ['$LN8', '$LN8', '$LN8', '$LN36', '$LN89', '$LN69']
     src/system/world/Dir.cpp  ['$LN16']
     src/system/world/LightPreset.cpp  ['$LN8', '$LN8', '$LN8', '$LN8', '$LN8', '$LN8']
     src/system/world/Spotlight.cpp  ['$LN12']
     src/system/world/SpotlightDrawer.cpp  ['$LN89']
     src/system/world/SpotlightDrawer_NG.cpp  ['$LN89']
-- TOT  totality: residue 0 entities over 850 TUs ; unclaimed COMDAT sections 0
-- AR   arity: A1 records!=nsym on 0 TUs ; A2 aux mismatch on 0 ; A3 unresolved long name on 0
        totals: records 1534428 = entities 1147426 + aux 387002 ; long-name bytes 22035337
-- AGREE code COMDAT leaders vs w-emit truth: 850/850 agree, 0 disagree, 0 without truth
        (.text-prefix rule agrees with the characteristic rule on 850/850)

-- KA-DUP is run separately by dupcheck.py (it needs every entry, not the chosen one)

-- KA-POS  TUs carrying at least one defined DATA symbol: 850/850
           defined symbols  |D_all| 685848   |D_data| 232156   |D_lead| 205808   |E| 174417
           section names over the corpus: [('.XBLD$W', 850), ('.debug$S', 850), ('.drectve', 850), ('.text', 842), ('.pdata', 828), ('.rdata', 826), ('.data', 736), ('.bss', 675), ('.rdata$r', 662), ('.text$yd', 238), ('.CRT$XCU', 124), ('.text$yc', 124), ('.xdata$x', 66)]

DONE
