  cell                       | prodreg constreg | winner | first | mnemonic
  nor        not      c      P      P      c      c      c      c      c      c      c      
  slwi       slwi     c      P      P      c      c      c      c      c      c      c      
  srwi       srwi     c      P      P      c      c      c      c      c      c      c      
  srawi      srawi    c      P      P      P      P      c      P      P      P      P      
  extsh      extsh    P      P      P      c      c      P      P      P      c      c      
  lwz        lwz      P      P      P      c      c      P      -      -      -      -      
  formal     ?        -      -      -      -      -      -      -      -      -      -      

  S2 — cells agreeing on (mnemonic, ru, cu, bases) that DISAGREE on the winner: 2
     ('addi', 1, 1, '1base')
     ('addi', 1, 1, '2base')

  S4 — spellings that LOSE at 1base and WIN at 2base (registered as none): 0

  S5 — (ru,cu,bases) cells where `srawi` and `srwi` DISAGREE: 6 of 10
     ('1base', 2, 2)  srawi=prod srwi=const
     ('1base', 2, 3)  srawi=prod srwi=const
     ('2base', 2, 1)  srawi=prod srwi=const
     ('2base', 3, 1)  srawi=prod srwi=const
     ('2base', 2, 2)  srawi=prod srwi=const
     ('2base', 2, 3)  srawi=prod srwi=const

  S6 — `extsh` and `lwz` at (1,1):
     extsh  1base  -> prod
     extsh  2base  -> prod
     lwz    1base  -> prod
     lwz    2base  -> prod

  S3 — exhaustive search for a per-spelling additive bonus b in [-8,8] with `2*ru + b > 2*cu` (per base mode):
     1base  residual after the best per-spelling bonus: worst spelling ('cross', 1)
     2base  residual after the best per-spelling bonus: worst spelling ('cross', 1)
     TOTAL residual cells no additive key can reach: 11
     S3 (registered: >= 1 residual) -> HIT — no additive key fits

  S1 (registered: >= 80% of 160 cells graded) -> 146 graded = 91.2% -> HIT
