gap scan: 878 TUs, 24 flags, jobs=16, replay-every=0
  capture cache: <repo>/work/capture-cache
provenance:
  c2-rs      d07d86bf8b8b (clean)  <repo>/.claude/worktrees/w-db
  [23/878] vocab-gap    src/lazer/meta_ham/CampaignEra.cpp  (il function decode failed)
  [24/878] vocab-gap    src/lazer/game/BustAMovePanel.cpp  (il function decode failed)
  [25/878] vocab-gap    src/lazer/meta_ham/AccomplishmentManager.cpp  (il function decode failed)
  [26/878] vocab-gap    src/lazer/game/Game.cpp  (il function decode failed)
  [27/878] vocab-gap    src/lazer/meta_ham/AccomplishmentProgress.cpp  (il function decode failed)
  [28/878] vocab-gap    src/lazer/meta_ham/AccomplishmentSongConditional.cpp  (il function decode failed)
  [29/878] vocab-gap    src/lazer/meta_ham/AccomplishmentSongListConditional.cpp  (il function decode failed)
  [30/878] vocab-gap    src/lazer/meta_ham/AppMiniLeaderboardDisplay.cpp  (il function decode failed)
  [31/878] vocab-gap    src/lazer/meta_ham/AppLabel.cpp  (il function decode failed)
  [32/878] vocab-gap    src/lazer/meta_ham/AppNavProvider.cpp  (il function decode failed)
  [33/878] vocab-gap    src/lazer/meta_ham/Award.cpp  (il function decode failed)
  [34/878] vocab-gap    src/lazer/meta_ham/CalibrationPanel.cpp  (il function decode failed)
  [35/878] vocab-gap    src/lazer/meta_ham/Campaign.cpp  (il function decode failed)
  [36/878] vocab-gap    src/lazer/meta_ham/BlacklightPanel.cpp  (il function decode failed)
  [37/878] vocab-gap    src/lazer/meta_ham/CampaignDiffSelectPanel.cpp  (il function decode failed)
  [38/878] vocab-gap    src/lazer/meta_ham/CampaignMasterQuestCrewSelectPanel.cpp  (il function decode failed)
  [39/878] vocab-gap    src/lazer/meta_ham/CampaignProgress.cpp  (il function decode failed)
  [40/878] vocab-gap    src/lazer/meta_ham/CampaignMasterQuestSongSelectPanel.cpp  (il function decode failed)
  [41/878] vocab-gap    src/lazer/meta_ham/ChallengeRecord.cpp  (il function decode failed)
  [42/878] vocab-gap    src/lazer/meta_ham/ChooseModeProvider.cpp  (il function decode failed)
  [43/878] vocab-gap    src/lazer/meta_ham/ContentLoadingPanel.cpp  (il function decode failed)
  [44/878] vocab-gap    src/lazer/meta_ham/CampaignSongSelectPanel.cpp  (il function decode failed)
  [45/878] vocab-gap    src/lazer/meta_ham/CampaignPerformer.cpp  (il function decode failed)
  [46/878] vocab-gap    src/lazer/meta_ham/ChallengeResultPanel.cpp  (il function decode failed)
  [47/878] vocab-gap    src/lazer/meta_ham/ChallengeSortByScore.cpp  (il function decode failed)
  [48/878] vocab-gap    src/lazer/meta_ham/CursorPanel.cpp  (il function decode failed)
  [49/878] vocab-gap    src/lazer/meta_ham/ChallengeSortMgr.cpp  (il function decode failed)
  [50/878] vocab-gap    src/lazer/meta_ham/Challenges.cpp  (il function decode failed)
  [51/878] vocab-gap    src/lazer/meta_ham/ChallengeSort.cpp  (il function decode failed)
  [52/878] vocab-gap    src/lazer/meta_ham/CharacterProvider.cpp  (il function decode failed)
  [53/878] vocab-gap    src/lazer/meta_ham/ChallengeSortNode.cpp  (il function decode failed)
  [54/878] vocab-gap    src/lazer/meta_ham/ChooseProfilePanel.cpp  (il function decode failed)
  [55/878] vocab-gap    src/lazer/meta_ham/ContextChecker.cpp  (il function decode failed)
  [56/878] vocab-gap    src/lazer/meta_ham/EventDialogPanel.cpp  (il function decode failed)
  [57/878] vocab-gap    src/lazer/meta_ham/HamMemcardAction.cpp  (il function decode failed)
  [58/878] vocab-gap    src/lazer/meta_ham/FitnessCalorieSortByCalorie.cpp  (il function decode failed)
  [59/878] vocab-gap    src/lazer/meta_ham/FitnessCalorieSortMgr.cpp  (il function decode failed)
  [60/878] vocab-gap    src/lazer/meta_ham/CrewProvider.cpp  (il function decode failed)
  [61/878] vocab-gap    src/lazer/meta_ham/CorrectIdentityPanel.cpp  (il function decode failed)
  [62/878] vocab-gap    src/lazer/meta_ham/HamStoreOffer.cpp  (il function decode failed)
  [63/878] vocab-gap    src/lazer/meta_ham/DifficultyProvider.cpp  (il function decode failed)
  [64/878] vocab-gap    src/lazer/meta_ham/DepthBuffer.cpp  (il function decode failed)
  [65/878] vocab-gap    src/lazer/meta_ham/Instarank.cpp  (il function decode failed)
  [66/878] vocab-gap    src/lazer/meta_ham/FitnessCalorieSort.cpp  (il function decode failed)
  [67/878] vocab-gap    src/lazer/meta_ham/FitnessProvider.cpp  (il function decode failed)
  [68/878] vocab-gap    src/lazer/meta_ham/FitnessGoalMgr.cpp  (il function decode failed)
  [69/878] vocab-gap    src/lazer/meta_ham/FitnessCalorieSortNode.cpp  (il function decode failed)
  [70/878] vocab-gap    src/lazer/meta_ham/HamSongMetadata.cpp  (il function decode failed)
  [71/878] vocab-gap    src/lazer/meta_ham/HamStarsDisplay.cpp  (il function decode failed)
  [72/878] vocab-gap    src/lazer/meta_ham/HamPanel.cpp  (il function decode failed)
  [73/878] vocab-gap    src/lazer/meta_ham/HamStoreFilterProvider.cpp  (il function decode failed)
  [74/878] vocab-gap    src/lazer/meta_ham/HamProfile.cpp  (il function decode failed)
  [75/878] vocab-gap    src/lazer/meta_ham/HamScreen.cpp  (il function decode failed)
  [76/878] vocab-gap    src/lazer/meta_ham/LoadingPanel.cpp  (il function decode failed)
  [77/878] vocab-gap    src/lazer/meta_ham/HamSongMgr.cpp  (il function decode failed)
  [78/878] vocab-gap    src/lazer/meta_ham/MoveRatingHistory.cpp  (il function decode failed)
  [79/878] vocab-gap    src/lazer/meta_ham/HamStorePanel.cpp  (il function decode failed)
  [80/878] vocab-gap    src/lazer/meta_ham/LetterboxPanel.cpp  (il function decode failed)
  [81/878] vocab-gap    src/lazer/meta_ham/HamStoreProvider.cpp  (il function decode failed)
  [82/878] vocab-gap    src/lazer/meta_ham/HelpBarPanel.cpp  (il function decode failed)
  [83/878] vocab-gap    src/lazer/meta_ham/KinectSharePanel.cpp  (il function decode failed)
  [84/878] vocab-gap    src/lazer/meta_ham/Leaderboards.cpp  (il function decode failed)
  [85/878] vocab-gap    src/lazer/meta_ham/HamUI.cpp  (il function decode failed)
  [86/878] vocab-gap    src/lazer/meta_ham/LockedContentPanel.cpp  (il function decode failed)
  [87/878] vocab-gap    src/lazer/meta_ham/MainMenuProvider.cpp  (il function decode failed)
  [88/878] vocab-gap    src/lazer/meta_ham/NavListSort.cpp  (il function decode failed)
  [89/878] vocab-gap    src/lazer/meta_ham/MovieProvider.cpp  (il function decode failed)
  [90/878] vocab-gap    src/lazer/meta_ham/MainMenuPanel.cpp  (il function decode failed)
  [91/878] vocab-gap    src/lazer/meta_ham/MQSongSortByCharacter.cpp  (il function decode failed)
  [92/878] vocab-gap    src/lazer/meta_ham/MetagameStats.cpp  (il function decode failed)
  [93/878] vocab-gap    src/lazer/meta_ham/NavListNode.cpp  (il function decode failed)
  [94/878] vocab-gap    src/lazer/meta_ham/PassiveMessenger.cpp  (il function decode failed)
  [95/878] vocab-gap    src/lazer/meta_ham/PassiveMessagesPanel.cpp  (il function decode failed)
  [96/878] vocab-gap    src/lazer/meta_ham/MQSongSortMgr.cpp  (il function decode failed)
  [97/878] vocab-gap    src/lazer/meta_ham/MetagameRank.cpp  (il function decode failed)
  [98/878] vocab-gap    src/lazer/meta_ham/MQSongSort.cpp  (il function decode failed)
  [99/878] vocab-gap    src/lazer/meta_ham/MQSongSortNode.cpp  (il function decode failed)
  [100/878] vocab-gap    src/lazer/meta_ham/MetaPanel.cpp  (il function decode failed)
  [101/878] vocab-gap    src/lazer/meta_ham/MultiUserGesturePanel.cpp  (il function decode failed)
  [102/878] vocab-gap    src/lazer/meta_ham/MetaPerformer.cpp  (il function decode failed)
  [103/878] vocab-gap    src/lazer/meta_ham/NavListSortMgr.cpp  (il function decode failed)
  [104/878] vocab-gap    src/lazer/meta_ham/PlaylistSortByTypeCmp.cpp  (il function decode failed)
  [105/878] vocab-gap    src/lazer/meta_ham/OptionsPanel.cpp  (il function decode failed)
  [106/878] vocab-gap    src/lazer/meta_ham/SigninScreen.cpp  (il function decode failed)
  [107/878] vocab-gap    src/lazer/meta_ham/Playlist.cpp  (il function decode failed)
  [108/878] vocab-gap    src/lazer/meta_ham/OutfitProvider.cpp  (il function decode failed)
  [109/878] vocab-gap    src/lazer/meta_ham/OverlayPanel.cpp  (il function decode failed)
  [110/878] vocab-gap    src/lazer/meta_ham/Overshell.cpp  (il function decode failed)
  [111/878] vocab-gap    src/lazer/meta_ham/PlaylistSongProvider.cpp  (il function decode failed)
  [112/878] vocab-gap    src/lazer/meta_ham/PlaylistSort.cpp  (il function decode failed)
  [113/878] vocab-gap    src/lazer/meta_ham/PlaylistSortNode.cpp  (il function decode failed)
  [114/878] vocab-gap    src/lazer/meta_ham/PlaylistSortMgr.cpp  (il function decode failed)
  [115/878] vocab-gap    src/lazer/meta_ham/SkillsAwardList.cpp  (il function decode failed)
  [116/878] vocab-gap    src/lazer/meta_ham/SongRecord.cpp  (il function decode failed)
  [117/878] vocab-gap    src/lazer/meta_ham/SaveLoadManager.cpp  (il function decode failed)
  [118/878] vocab-gap    src/lazer/meta_ham/SingleUserCrewSelectPanel.cpp  (il function decode failed)
  [119/878] vocab-gap    src/lazer/meta_ham/SkeletonIdentifier.cpp  (il function decode failed)
  [120/878] vocab-gap    src/lazer/meta_ham/ShellInput.cpp  (il function decode failed)
  [121/878] vocab-gap    src/lazer/meta_ham/SkeletonChooser.cpp  (il function decode failed)
  [122/878] vocab-gap    src/lazer/meta_ham/PracticeChoosePanel.cpp  (il function decode failed)
  [123/878] vocab-gap    src/lazer/meta_ham/Utl.cpp  (il function decode failed)
  [124/878] vocab-gap    src/lazer/meta_ham/ProfileMgr.cpp  (il function decode failed)
  [125/878] vocab-gap    src/lazer/meta_ham/SongSortByDiff.cpp  (il function decode failed)
  [126/878] vocab-gap    src/lazer/meta_ham/SongSortByLocation.cpp  (il function decode failed)
  [127/878] vocab-gap    src/lazer/meta_ham/SongSortBySong.cpp  (il function decode failed)
  [128/878] vocab-gap    src/lazer/meta_ham/SongSelectPanel.cpp  (il function decode failed)
  [129/878] vocab-gap    src/lazer/meta_ham/SongSelectPlaylistCustomizePanel.cpp  (il function decode failed)
  [130/878] vocab-gap    src/lazer/meta_ham/SongSelectPlaylistPanel.cpp  (il function decode failed)
  [131/878] vocab-gap    src/lazer/meta_ham/TitleProvider.cpp  (il function decode failed)
  [132/878] vocab-gap    src/lazer/net_ham/KinectShare.cpp  (il function decode failed)
  [133/878] vocab-gap    src/lazer/net_ham/KinectShareJobs.cpp  (il function decode failed)
  [134/878] vocab-gap    src/lazer/meta_ham/SongStatusMgr.cpp  (il function decode failed)
  [135/878] vocab-gap    src/lazer/meta_ham/SongSort.cpp  (il function decode failed)
  [136/878] vocab-gap    src/lazer/net_ham/MotdJobs.cpp  (il function decode failed)
  [137/878] vocab-gap    src/lazer/meta_ham/SongSortMgr.cpp  (il function decode failed)
  [138/878] vocab-gap    src/lazer/meta_ham/VenueProvider.cpp  (il function decode failed)
  [139/878] vocab-gap    src/lazer/meta_ham/TexLoadPanel.cpp  (il function decode failed)
  [140/878] vocab-gap    src/lazer/meta_ham/SongSortNode.cpp  (il function decode failed)
  [141/878] vocab-gap    src/lazer/net_ham/RCJobDingo.cpp  (il function decode failed)
  [142/878] vocab-gap    src/lazer/net_ham/PlaylistJobs.cpp  (il function decode failed)
  [143/878] vocab-gap    src/lazer/meta_ham/UIEventMgr.cpp  (il function decode failed)
  [144/878] vocab-gap    src/Main.cpp  (il function decode failed)
  [145/878] vocab-gap    src/lazer/meta_ham/WeightInput.cpp  (il function decode failed)
  [146/878] vocab-gap    src/Memory_Xbox.cpp  (il function decode failed)
  [147/878] vocab-gap    src/lazer/net_ham/ChallengeSystemJobs.cpp  (il function decode failed)
  [148/878] vocab-gap    src/lazer/net_ham/TokenJobs.cpp  (il function decode failed)
  [149/878] vocab-gap    src/lazer/net_ham/WebLinkJobs.cpp  (il function decode failed)
  [150/878] vocab-gap    src/lazer/meta_ham/VoiceControlPanel.cpp  (il function decode failed)
  [151/878] vocab-gap    src/lazer/net_ham/FitnessGoalJobs.cpp  (il function decode failed)
  [152/878] vocab-gap    src/lazer/net_ham/HamStoreCartJobs.cpp  (il function decode failed)
  [153/878] vocab-gap    src/lazer/meta_ham/VoiceInputPanel.cpp  (il function decode failed)
  [154/878] vocab-gap    src/system/char/CharBlendBone.cpp  (il function decode failed)
  [155/878] vocab-gap    src/system/char/CharBone.cpp  (il function decode failed)
  [156/878] vocab-gap    src/system/char/CharBonesBlender.cpp  (il function decode failed)
  [157/878] vocab-gap    src/system/char/CharBones.cpp  (il function decode failed)
  [158/878] vocab-gap    src/lazer/net_ham/FriendsListJobs.cpp  (il function decode failed)
  [159/878] vocab-gap    src/system/char/CharBoneOffset.cpp  (il function decode failed)
  [160/878] vocab-gap    src/lazer/net_ham/LeaderboardJobs.cpp  (il function decode failed)
  [161/878] vocab-gap    src/lazer/net_ham/DataMinerJobs.cpp  (il function decode failed)
  [162/878] vocab-gap    src/system/char/CharBoneDir.cpp  (il function decode failed)
  [163/878] vocab-gap    src/system/char/CharBoneTwist.cpp  (il function decode failed)
  [164/878] vocab-gap    src/system/char/CharacterTest.cpp  (il function decode failed)
  [165/878] vocab-gap    src/system/char/CharBonesSamples.cpp  (il function decode failed)
  [166/878] vocab-gap    src/lazer/net_ham/PartyModeJobs.cpp  (il function decode failed)
  [167/878] vocab-gap    src/system/char/CharBonesMeshes.cpp  (il function decode failed)
  [168/878] vocab-gap    src/system/char/CharClipDriver.cpp  (il function decode failed)
  [169/878] vocab-gap    src/system/char/CharEyeDartRuleset.cpp  (il function decode failed)
  [170/878] vocab-gap    src/system/char/Character.cpp  (il function decode failed)
  [171/878] vocab-gap    src/lazer/net_ham/ScoreJobs.cpp  (il function decode failed)
  [172/878] vocab-gap    src/system/char/CharCollide.cpp  (il function decode failed)
  [173/878] vocab-gap    src/system/char/CharClipGroup.cpp  (il function decode failed)
  [174/878] vocab-gap    src/system/char/CharDriverMidi.cpp  (il function decode failed)
  [175/878] vocab-gap    src/system/char/CharCuff.cpp  (il function decode failed)
  [176/878] vocab-gap    src/system/char/CharClipDisplay.cpp  (il function decode failed)
  [177/878] vocab-gap    src/system/char/CharClipSet.cpp  (il function decode failed)
  [178/878] vocab-gap    src/lazer/net_ham/RockCentral.cpp  (il function decode failed)
  [179/878] vocab-gap    src/system/char/CharForeTwist.cpp  (il function decode failed)
  [180/878] vocab-gap    src/system/char/CharFaceServo.cpp  (il function decode failed)
  [181/878] vocab-gap    src/system/char/CharGuitarString.cpp  (il function decode failed)
  [182/878] vocab-gap    src/system/char/CharClip.cpp  (il function decode failed)
  [183/878] vocab-gap    src/system/char/CharIKRod.cpp  (il function decode failed)
  [184/878] vocab-gap    src/system/char/CharDriver.cpp  (il function decode failed)
  [185/878] vocab-gap    src/system/char/CharIKScale.cpp  (il function decode failed)
  [186/878] vocab-gap    src/system/char/CharIKFingers.cpp  (il function decode failed)
  [187/878] vocab-gap    src/system/char/CharIKMidi.cpp  (il function decode failed)
  [188/878] vocab-gap    src/system/char/CharIKFoot.cpp  (il function decode failed)
  [189/878] vocab-gap    src/system/char/CharIKHand.cpp  (il function decode failed)
  [190/878] vocab-gap    src/system/char/CharInterest.cpp  (il function decode failed)
  [191/878] vocab-gap    src/link_glue.cpp  (il function decode failed)
  [192/878] vocab-gap    src/system/char/CharIKHead.cpp  (il function decode failed)
  [193/878] vocab-gap    src/system/char/CharMeshHide.cpp  (il function decode failed)
  [194/878] vocab-gap    src/system/char/CharIKSliderMidi.cpp  (il function decode failed)
  [195/878] vocab-gap    src/system/char/CharMirror.cpp  (il function decode failed)
  [196/878] vocab-gap    src/system/char/CharNeckTwist.cpp  (il function decode failed)
  [197/878] vocab-gap    src/system/char/CharLookAt.cpp  (il function decode failed)
  [198/878] vocab-gap    src/system/char/CharEyes.cpp  (il function decode failed)
  [199/878] vocab-gap    src/system/char/CharPosConstraint.cpp  (il function decode failed)
  [200/878] vocab-gap    src/system/char/CharPollGroup.cpp  (il function decode failed)
  [201/878] vocab-gap    src/system/char/CharTaskMgr.cpp  (il function decode failed)
  [202/878] vocab-gap    src/system/char/Char.cpp  (il function decode failed)
  [203/878] vocab-gap    src/system/char/CharLipSync.cpp  (il function decode failed)
  [204/878] vocab-gap    src/system/char/CharSignalApplier.cpp  (il function decode failed)
  [205/878] vocab-gap    src/system/char/CharUpperTwist.cpp  (il function decode failed)
  [206/878] vocab-gap    src/system/char/CharWeightable.cpp  (il function decode failed)
  [207/878] vocab-gap    src/system/char/CharHair.cpp  (il function decode failed)
  [208/878] vocab-gap    src/system/char/CharServoBone.cpp  (il function decode failed)
  [209/878] vocab-gap    src/system/dsp/BitCrushEffect.cpp  (il function decode failed)
  [210/878] vocab-gap    src/system/dsp/Common_Xbox.cpp  (il function decode failed)
  [211/878] vocab-gap    src/system/dsp/DelayEffect.cpp  (il function decode failed)
  [212/878] vocab-gap    src/system/dsp/DistortionEffect.cpp  (il function decode failed)
  [213/878] vocab-gap    src/system/decomp_pch.cpp  (il function decode failed)
  [214/878] vocab-gap    src/system/dsp/EQEffect.cpp  (il function decode failed)
  [215/878] vocab-gap    src/system/char/CharWeightSetter.cpp  (il function decode failed)
  [216/878] vocab-gap    src/system/dsp/WahEffect.cpp  (il function decode failed)
  [217/878] vocab-gap    src/system/char/CharTransDraw.cpp  (il function decode failed)
  [218/878] vocab-gap    src/system/dsp/FlangerEffect.cpp  (il function decode failed)
  [219/878] vocab-gap    src/system/char/CharSleeve.cpp  (il function decode failed)
  [220/878] vocab-gap    src/system/char/ClipGraphGen.cpp  (il function decode failed)
  [221/878] vocab-gap    src/system/char/Waypoint.cpp  (il function decode failed)
  [222/878] vocab-gap    src/system/char/CharLipSyncDriver.cpp  (il function decode failed)
  [223/878] vocab-gap    src/system/char/CharUtl.cpp  (il function decode failed)
  [224/878] vocab-gap    src/system/flow/DrivenPropertyMathOps.cpp  (il function decode failed)
  [225/878] vocab-gap    src/system/char/ClipDistMap.cpp  (il function decode failed)
  [226/878] vocab-gap    src/system/flow/DrivenPropertyEntry.cpp  (il function decode failed)
  [227/878] vocab-gap    src/system/char/ClipCollide.cpp  (il function decode failed)
  [228/878] vocab-gap    src/system/flow/FlowAnimate.cpp  (il function decode failed)
  [229/878] vocab-gap    src/system/char/FileMerger.cpp  (il function decode failed)
  [230/878] vocab-gap    src/system/flow/FlowCommand.cpp  (il function decode failed)
  [231/878] vocab-gap    src/system/flow/FlowEventListener.cpp  (il function decode failed)
  [232/878] vocab-gap    src/system/flow/FlowIf.cpp  (il function decode failed)
  [233/878] vocab-gap    src/system/flow/FlowDistance.cpp  (il function decode failed)
  [234/878] vocab-gap    src/system/flow/FlowLabel.cpp  (il function decode failed)
  [235/878] vocab-gap    src/system/flow/FlowOnStop.cpp  (il function decode failed)
  [236/878] vocab-gap    src/system/flow/FlowOutPort.cpp  (il function decode failed)
  [237/878] vocab-gap    src/system/flow/FlowPickOne.cpp  (il function decode failed)
  [238/878] vocab-gap    src/system/flow/FlowPtr.cpp  (il function decode failed)
  [239/878] vocab-gap    src/system/flow/FlowManager.cpp  (il function decode failed)
  [240/878] vocab-gap    src/system/flow/FlowQueueable.cpp  (il function decode failed)
  [241/878] vocab-gap    src/system/flow/FlowNode.cpp  (il function decode failed)
  [242/878] vocab-gap    src/system/flow/Flow.cpp  (il function decode failed)
  [243/878] vocab-gap    src/system/flow/FlowRun.cpp  (il function decode failed)
  [244/878] vocab-gap    src/system/flow/FlowSequence.cpp  (il function decode failed)
  [245/878] vocab-gap    src/system/flow/FlowMultiSetProperty.cpp  (il function decode failed)
  [246/878] vocab-gap    src/system/flow/FlowSound.cpp  (il function decode failed)
  [247/878] vocab-gap    src/system/flow/FlowSlider.cpp  (il function decode failed)
  [248/878] vocab-gap    src/system/flow/FlowSetProperty.cpp  (il function decode failed)
  [249/878] vocab-gap    src/system/flow/FlowSwitch.cpp  (il function decode failed)
  [250/878] vocab-gap    src/system/gesture/ArchiveSkeleton.cpp  (il function decode failed)
  [251/878] vocab-gap    src/system/gesture/BaseSkeleton.cpp  (il function decode failed)
  [252/878] vocab-gap    src/system/flow/FlowValueCase.cpp  (il function decode failed)
  [253/878] vocab-gap    src/system/flow/PropertyEventProvider.cpp  (il function decode failed)
  [254/878] vocab-gap    src/system/flow/PropertyEventListener.cpp  (il function decode failed)
  [255/878] vocab-gap    src/system/char/FileMergerOrganizer.cpp  (il function decode failed)
  [256/878] vocab-gap    src/system/flow/FlowWhile.cpp  (il function decode failed)
  [257/878] vocab-gap    src/system/flow/FlowTimer.cpp  (il function decode failed)
  [258/878] vocab-gap    src/system/flow/FlowTrigger.cpp  (il function decode failed)
  [259/878] vocab-gap    src/system/gesture/CameraInput.cpp  (il function decode failed)
  [260/878] vocab-gap    src/system/gesture/HandHeightGestureFilter.cpp  (il function decode failed)
  [261/878] vocab-gap    src/system/gesture/HandInvokeGestureFilter.cpp  (il function decode failed)
  [262/878] vocab-gap    src/system/gesture/FreestyleMotionFilter.cpp  (il function decode failed)
  [263/878] vocab-gap    src/system/flow/FlowSwitchCase.cpp  (il function decode failed)
  [264/878] vocab-gap    src/system/gesture/JointUtl.cpp  (il function decode failed)
  [265/878] vocab-gap    src/system/gesture/HighFiveGestureFilter.cpp  (il function decode failed)
  [266/878] vocab-gap    src/system/gesture/ArcDetector.cpp  (il function decode failed)
  [267/878] vocab-gap    src/system/gesture/CameraTilt.cpp  (il function decode failed)
  [268/878] vocab-gap    src/system/gesture/DirectionGestureFilter.cpp  (il function decode failed)
  [269/878] vocab-gap    src/system/gesture/DrawUtl.cpp  (il function decode failed)
  [270/878] vocab-gap    src/system/gesture/FitnessFilter.cpp  (il function decode failed)
  [271/878] vocab-gap    src/system/gesture/HandsUpGestureFilter.cpp  (il function decode failed)
  [272/878] vocab-gap    src/system/gesture/HandRaisedGestureFilter.cpp  (il function decode failed)
  [273/878] vocab-gap    src/system/gesture/SkeletonHistory.cpp  (il function decode failed)
  [274/878] vocab-gap    src/system/gesture/IdentityInfo.cpp  (il function decode failed)
  [275/878] vocab-gap    src/system/gesture/DepthBuffer3D.cpp  (il function decode failed)
  [276/878] vocab-gap    src/system/gesture/GestureMgr.cpp  (il function decode failed)
  [277/878] vocab-gap    src/system/gesture/LiveCameraInput.cpp  (il function decode failed)
  [278/878] vocab-gap    src/system/gesture/Skeleton.cpp  (il function decode failed)
  [279/878] vocab-gap    src/system/gesture/NavigationSkeletonDir.cpp  (il function decode failed)
  [280/878] vocab-gap    src/system/gesture/SkeletonExtentTracker.cpp  (il function decode failed)
  [281/878] vocab-gap    src/system/gesture/SpeechMgr.cpp  (il function decode failed)
  [282/878] vocab-gap    src/system/gesture/Gesture.cpp  (il function decode failed)
  [283/878] vocab-gap    src/system/gesture/SkeletonQualityFilter.cpp  (il function decode failed)
  [284/878] vocab-gap    src/system/gesture/SkeletonRecoverer.cpp  (il function decode failed)
  [285/878] vocab-gap    src/system/gesture/SkeletonDir.cpp  (il function decode failed)
  [286/878] vocab-gap    src/system/gesture/StandingStillGestureFilter.cpp  (il function decode failed)
  [287/878] vocab-gap    src/system/gesture/StubCameraInput.cpp  (il function decode failed)
  [288/878] vocab-gap    src/system/hamobj/CamShotCatVO.cpp  (il function decode failed)
  [289/878] vocab-gap    src/system/hamobj/BustAMoveData.cpp  (il function decode failed)
  [290/878] vocab-gap    src/system/gesture/StreamRecorder.cpp  (il function decode failed)
  [291/878] vocab-gap    src/system/hamobj/DancerSkeleton.cpp  (il function decode failed)
  [292/878] vocab-gap    src/system/hamobj/CrazeHollaback.cpp  (il function decode failed)
  [293/878] vocab-gap    src/system/gesture/SkeletonUpdate.cpp  (il function decode failed)
  [294/878] vocab-gap    src/system/hamobj/Difficulty.cpp  (il function decode failed)
  [295/878] vocab-gap    src/system/hamobj/FreestyleMove.cpp  (il function decode failed)
  [296/878] vocab-gap    src/system/hamobj/CharCameraInput.cpp  (il function decode failed)
  [297/878] vocab-gap    src/system/hamobj/CharFeedback.cpp  (il function decode failed)
  [298/878] vocab-gap    src/system/gesture/StreamRenderer.cpp  (il function decode failed)
  [299/878] vocab-gap    src/system/gesture/SkeletonViz.cpp  (il function decode failed)
  [300/878] vocab-gap    src/system/hamobj/ErrorNode.cpp  (il function decode failed)
  [301/878] vocab-gap    src/system/hamobj/DetectFrame.cpp  (il function decode failed)
  [302/878] vocab-gap    src/system/hamobj/HamAudio.cpp  (il function decode failed)
  [303/878] vocab-gap    src/system/hamobj/FilterVersion.cpp  (il function decode failed)
  [304/878] vocab-gap    src/system/hamobj/FreestyleMoveRecorder.cpp  (il function decode failed)
  [305/878] vocab-gap    src/system/hamobj/FilterQueue.cpp  (il function decode failed)
  [306/878] vocab-gap    src/system/hamobj/DancerSequence.cpp  (il function decode failed)
  [307/878] vocab-gap    src/system/gesture/SkeletonClip.cpp  (il function decode failed)
  [308/878] vocab-gap    src/system/hamobj/HamBattleData.cpp  (il function decode failed)
  [309/878] vocab-gap    src/system/hamobj/HamDriver.cpp  (il function decode failed)
