base differs : 2334
tip  differs : 2111
LEFT  differs (converted) : 223
   - src/lazer/game/Game.cpp	??$_Destroy_Range@PAUTempoInfoPoint@MultiTempoTempoMap@@@stlpmtx_std@@YAXPAUTempoInfoPoint@MultiTempoTempoMap@@0@Z
   - src/lazer/meta_ham/MQSongSortMgr.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/MainMenuProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/MetaPerformer.cpp	??$_Destroy_Range@PAUHamMoveScore@@@stlpmtx_std@@YAXPAUHamMoveScore@@0@Z
   - src/lazer/meta_ham/MetaPerformer.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/MetagameRank.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/MovieProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/OutfitProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/TitleProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/VenueProvider.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/VoiceControlPanel.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/lazer/meta_ham/VoiceInputPanel.cpp	??$_Destroy_Range@PAVSymbol@@@stlpmtx_std@@YAXPAVSymbol@@0@Z
   - src/system/char/Char.cpp	??$_Destroy_Range@PAVFace@RndMesh@@@stlpmtx_std@@YAXPAVFace@RndMesh@@0@Z
ENTERED differs (regressed, known answer 0) : 0
still differing but with DIFFERENT port bytes : 0
